Printing current state of board:
BCR|BCK|BCB|BCQ|BC#|BCB|BCK|BCR
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | |0| | | | | 

Printing moves of piece: White Classic Queen
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | |0| | | | 

Printing moves of piece: White Classic King
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | |0| | | 

Printing moves of piece: White Classic Bishop
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | |0| | 

Printing moves of piece: White Classic Knight
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | |X| |X
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | |0| 

Printing moves of piece: White Classic Rook
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | |0

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
0| | | | | | | 
-|-|-|-|-|-|-|-
X| | | | | | | 
-|-|-|-|-|-|-|-
X| | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 |0| | | | | | 
-|-|-|-|-|-|-|-
 |X| | | | | | 
-|-|-|-|-|-|-|-
 |X| | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | |0| | | | | 
-|-|-|-|-|-|-|-
 | |X| | | | | 
-|-|-|-|-|-|-|-
 | |X| | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | |0| | | | 
-|-|-|-|-|-|-|-
 | | |X| | | | 
-|-|-|-|-|-|-|-
 | | |X| | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | |0| | | 
-|-|-|-|-|-|-|-
 | | | |X| | | 
-|-|-|-|-|-|-|-
 | | | |X| | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | |0| | 
-|-|-|-|-|-|-|-
 | | | | |X| | 
-|-|-|-|-|-|-|-
 | | | | |X| | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | |0| 
-|-|-|-|-|-|-|-
 | | | | | |X| 
-|-|-|-|-|-|-|-
 | | | | | |X| 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | |0
-|-|-|-|-|-|-|-
 | | | | | | |X
-|-|-|-|-|-|-|-
 | | | | | | |X
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Rook
0| | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Knight
 |0| | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
X| |X| | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Bishop
 | |0| | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Queen
 | | |0| | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic King
 | | | |0| | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Bishop
 | | | | |0| | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Knight
 | | | | | |0| 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | |X| |X
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Rook
 | | | | | | |0
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Performing move...

Printing current state of board:
BCR|BCK|BCB|BCQ|BC#|BCB|BCK|BCR
---|---|---|---|---|---|---|---
BCP|BCP|BCP|BCP|BCP|BCP|BCP|BCP
---|---|---|---|---|---|---|---
XXX|XXX|XXX|XXX|XXX|XXX|XXX|XXX
---|---|---|---|---|---|---|---
XXX|XXX|XXX|XXX|XXX|XXX|XXX|XXX
---|---|---|---|---|---|---|---
XXX|WCP|XXX|XXX|XXX|XXX|XXX|XXX
---|---|---|---|---|---|---|---
XXX|GGG|XXX|XXX|XXX|XXX|XXX|XXX
---|---|---|---|---|---|---|---
WCP|XXX|WCP|WCP|WCP|WCP|WCP|WCP
---|---|---|---|---|---|---|---
WCR|WCK|WCB|WCQ|WC#|WCB|WCK|WCR

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
X| | | | | | | 
-|-|-|-|-|-|-|-
X|X| | | | | | 
-|-|-|-|-|-|-|-
0| | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 |X| | | | | | 
-|-|-|-|-|-|-|-
 |0| | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | |X| | | | | 
-|-|-|-|-|-|-|-
 |X|X| | | | | 
-|-|-|-|-|-|-|-
 | |0| | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | |X| | | | 
-|-|-|-|-|-|-|-
 | | |X| | | | 
-|-|-|-|-|-|-|-
 | | |0| | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | |X| | | 
-|-|-|-|-|-|-|-
 | | | |X| | | 
-|-|-|-|-|-|-|-
 | | | |0| | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | |X| | 
-|-|-|-|-|-|-|-
 | | | | |X| | 
-|-|-|-|-|-|-|-
 | | | | |0| | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | |X| 
-|-|-|-|-|-|-|-
 | | | | | |X| 
-|-|-|-|-|-|-|-
 | | | | | |0| 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | |X
-|-|-|-|-|-|-|-
 | | | | | | |X
-|-|-|-|-|-|-|-
 | | | | | | |0
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Rook
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
0| | | | | | | 

Printing moves of piece: White Classic Knight
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
X| |X| | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 |0| | | | | | 

Printing moves of piece: White Classic Bishop
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
X| | | | | | | 
-|-|-|-|-|-|-|-
 |X| | | | | | 
-|-|-|-|-|-|-|-
 | |0| | | | | 

Printing moves of piece: White Classic Queen
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | |0| | | | 

Printing moves of piece: White Classic King
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | |0| | | 

Printing moves of piece: White Classic Bishop
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | |0| | 

Printing moves of piece: White Classic Knight
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | |X| |X
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | |0| 

Printing moves of piece: White Classic Rook
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | |0

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
0| | | | | | | 
-|-|-|-|-|-|-|-
X| | | | | | | 
-|-|-|-|-|-|-|-
X| | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 |0| | | | | | 
-|-|-|-|-|-|-|-
 |X| | | | | | 
-|-|-|-|-|-|-|-
 |X| | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | |0| | | | | 
-|-|-|-|-|-|-|-
 | |X| | | | | 
-|-|-|-|-|-|-|-
 | |X| | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | |0| | | | 
-|-|-|-|-|-|-|-
 | | |X| | | | 
-|-|-|-|-|-|-|-
 | | |X| | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | |0| | | 
-|-|-|-|-|-|-|-
 | | | |X| | | 
-|-|-|-|-|-|-|-
 | | | |X| | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | |0| | 
-|-|-|-|-|-|-|-
 | | | | |X| | 
-|-|-|-|-|-|-|-
 | | | | |X| | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | |0| 
-|-|-|-|-|-|-|-
 | | | | | |X| 
-|-|-|-|-|-|-|-
 | | | | | |X| 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | |0
-|-|-|-|-|-|-|-
 | | | | | | |X
-|-|-|-|-|-|-|-
 | | | | | | |X
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Rook
0| | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Knight
 |0| | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
X| |X| | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Bishop
 | |0| | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Queen
 | | |0| | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic King
 | | | |0| | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: Black Classic Bishop
 | | | | |0| | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

